Log file open, 08/01/23 22:19:23
LogInit: LLM is enabled
[2023.08.02-06.05.44:173][466]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 4015
[2023.08.02-06.05.45:129][512]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4005
[2023.08.02-06.05.46:672][582]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3995
[2023.08.02-06.05.50:498][731]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3985
[2023.08.02-06.05.53:861][869]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3975
[2023.08.02-06.05.56:289][964]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3965
[2023.08.02-06.05.59:590][123]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3955
[2023.08.02-06.05.59:590][123]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3945
[2023.08.02-06.05.59:611][124]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3935
[2023.08.02-06.06.06:803][443]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3925
[2023.08.02-06.06.07:387][471]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3915
[2023.08.02-06.06.07:387][471]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3905
[2023.08.02-06.06.08:200][512]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3895
[2023.08.02-06.06.09:005][554]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3885
[2023.08.02-06.06.09:285][569]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3875
[2023.08.02-06.06.19:001][ 21]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3865
[2023.08.02-06.06.19:001][ 21]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3855
[2023.08.02-06.06.19:162][ 29]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3845
[2023.08.02-06.06.19:162][ 29]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3835
[2023.08.02-06.06.20:382][ 92]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3825
[2023.08.02-06.06.20:382][ 92]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3815
[2023.08.02-06.06.29:249][513]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3805
[2023.08.02-06.06.29:249][513]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3795
[2023.08.02-06.06.29:999][551]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3785
[2023.08.02-06.06.30:000][551]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3775
[2023.08.02-06.06.31:163][610]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3765
[2023.08.02-06.06.31:163][610]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3755
[2023.08.02-06.06.33:754][742]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3745
[2023.08.02-06.06.33:754][742]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3735
[2023.08.02-06.06.39:326][  4]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3725
[2023.08.02-06.06.41:387][ 99]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3715
[2023.08.02-06.06.43:457][201]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3705
[2023.08.02-06.06.43:457][201]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3695
[2023.08.02-06.06.45:680][311]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3685
[2023.08.02-06.06.45:680][311]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3675
[2023.08.02-06.06.45:699][312]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3665
[2023.08.02-06.06.46:770][367]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3655
[2023.08.02-06.06.49:339][484]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3645
[2023.08.02-06.06.51:244][571]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3635
[2023.08.02-06.06.53:483][683]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3625
[2023.08.02-06.06.54:636][741]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3615
[2023.08.02-06.06.56:805][822]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3605
[2023.08.02-06.06.57:067][835]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3595
[2023.08.02-06.06.58:101][882]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3585
[2023.08.02-06.06.58:372][896]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3575
[2023.08.02-06.06.59:203][937]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3565
[2023.08.02-06.07.01:744][ 50]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3555
[2023.08.02-06.07.05:036][183]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3545
[2023.08.02-06.07.06:105][227]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3535
[2023.08.02-06.07.08:691][342]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3525
[2023.08.02-06.07.08:878][349]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3515
[2023.08.02-06.07.13:464][570]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3505
[2023.08.02-06.07.13:547][574]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3495
[2023.08.02-06.07.13:548][574]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3485
[2023.08.02-06.07.13:571][575]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3475
[2023.08.02-06.07.14:924][643]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3465
[2023.08.02-06.07.17:219][759]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3455
[2023.08.02-06.07.18:982][840]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3445
[2023.08.02-06.07.21:415][949]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3435
[2023.08.02-06.07.21:879][970]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3425
[2023.08.02-06.07.24:501][ 98]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3415
[2023.08.02-06.07.25:440][146]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3405
[2023.08.02-06.07.26:701][211]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3395
[2023.08.02-06.07.26:815][217]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3385
[2023.08.02-06.07.33:408][507]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3375
[2023.08.02-06.07.37:843][695]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3365
[2023.08.02-06.07.37:992][703]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3355
[2023.08.02-06.07.37:992][703]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3345
[2023.08.02-06.07.39:017][755]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3335
[2023.08.02-06.07.39:017][755]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3325
[2023.08.02-06.07.40:774][841]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3315
[2023.08.02-06.07.43:551][974]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3305
[2023.08.02-06.07.49:109][233]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3295
[2023.08.02-06.07.52:489][390]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3285
[2023.08.02-06.07.54:693][494]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3275
[2023.08.02-06.07.54:733][496]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3265
[2023.08.02-06.07.54:750][497]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3255
[2023.08.02-06.07.58:002][664]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3245
[2023.08.02-06.07.58:075][668]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3235
[2023.08.02-06.08.01:995][837]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3225
[2023.08.02-06.08.08:520][166]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3215
[2023.08.02-06.08.11:207][294]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3205
[2023.08.02-06.08.11:567][313]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3195
[2023.08.02-06.08.17:312][590]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3185
[2023.08.02-06.08.18:942][670]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3175
[2023.08.02-06.08.19:658][708]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3165
[2023.08.02-06.08.20:056][728]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3155
[2023.08.02-06.08.22:395][835]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3145
[2023.08.02-06.08.32:250][304]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3135
[2023.08.02-06.08.36:465][512]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3125
[2023.08.02-06.08.36:465][512]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3115
[2023.08.02-06.08.36:465][512]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3105
[2023.08.02-06.08.36:465][512]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3095
[2023.08.02-06.08.39:219][657]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3085
[2023.08.02-06.08.39:484][669]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3075
[2023.08.02-06.08.41:293][761]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3065
[2023.08.02-06.08.53:938][306]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3055
[2023.08.02-06.08.53:938][306]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3045
[2023.08.02-06.08.57:230][467]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3035
[2023.08.02-06.08.58:158][507]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3025
[2023.08.02-06.08.58:158][507]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3015
[2023.08.02-06.09.03:420][750]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3005
[2023.08.02-06.09.05:404][841]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2995
[2023.08.02-06.09.07:764][955]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2985
[2023.08.02-06.09.09:474][ 36]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2975
[2023.08.02-06.09.12:961][209]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2965
[2023.08.02-06.09.14:033][261]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2955
[2023.08.02-06.09.15:278][318]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2945
[2023.08.02-06.09.16:819][387]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2935
[2023.08.02-06.09.20:580][564]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2925
[2023.08.02-06.09.23:697][706]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2915
[2023.08.02-06.09.24:363][738]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2905
[2023.08.02-06.09.24:363][738]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2895
[2023.08.02-06.09.28:856][964]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2885
[2023.08.02-06.09.29:897][ 17]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2875
[2023.08.02-06.09.30:139][ 29]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2865
[2023.08.02-06.09.32:794][152]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2855
[2023.08.02-06.09.39:055][429]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2845
[2023.08.02-06.09.40:095][479]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2835
[2023.08.02-06.09.43:413][639]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2825
[2023.08.02-06.09.46:661][794]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2815
[2023.08.02-06.09.50:314][977]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2805
[2023.08.02-06.09.50:314][977]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2795
[2023.08.02-06.09.50:776][  1]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2785
[2023.08.02-06.09.51:562][ 40]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2775
[2023.08.02-06.09.52:183][ 71]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2765
[2023.08.02-06.09.54:245][165]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2755
[2023.08.02-06.09.59:847][416]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2745
[2023.08.02-06.10.03:814][572]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2735
[2023.08.02-06.10.05:439][646]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2725
[2023.08.02-06.10.05:532][651]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2715
[2023.08.02-06.10.07:211][734]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2705
[2023.08.02-06.10.09:746][845]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2695
[2023.08.02-06.10.12:789][979]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2685
[2023.08.02-06.10.14:963][ 73]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2675
[2023.08.02-06.10.17:085][173]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2665
[2023.08.02-06.10.24:444][507]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2655
[2023.08.02-06.10.31:332][827]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2645
[2023.08.02-06.10.31:332][827]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2635
[2023.08.02-06.10.32:170][870]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2625
[2023.08.02-06.10.32:388][881]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2615
[2023.08.02-06.10.33:744][950]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2605
[2023.08.02-06.10.35:169][ 22]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2595
[2023.08.02-06.10.42:452][312]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2585
[2023.08.02-06.10.43:891][372]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2575
[2023.08.02-06.10.48:916][573]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2565
[2023.08.02-06.10.49:799][604]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2555
[2023.08.02-06.10.50:814][643]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2545
[2023.08.02-06.10.51:216][661]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2535
[2023.08.02-06.10.53:343][788]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2525
[2023.08.02-06.10.56:169][950]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2515
[2023.08.02-06.10.57:441][ 37]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2505
[2023.08.02-06.11.00:011][211]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2495
[2023.08.02-06.11.00:967][256]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2485
[2023.08.02-06.11.06:048][557]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2475
[2023.08.02-06.11.08:914][735]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2465
[2023.08.02-06.11.08:990][738]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2455
[2023.08.02-06.11.13:245][993]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2445
[2023.08.02-06.11.16:727][205]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2435
[2023.08.02-06.11.18:109][294]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2425
[2023.08.02-06.11.20:170][418]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2415
[2023.08.02-06.11.20:517][441]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2405
[2023.08.02-06.11.24:876][663]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2395
[2023.08.02-06.11.29:030][918]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2385
[2023.08.02-06.11.30:870][ 44]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2375
[2023.08.02-06.11.32:033][121]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2365
[2023.08.02-06.11.32:888][183]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2355
[2023.08.02-06.11.34:595][286]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2345
[2023.08.02-06.11.35:341][306]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2335
[2023.08.02-06.11.42:122][591]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2325
[2023.08.02-06.11.44:017][638]LogSlate: Window 'New Plugin' being destroyed
[2023.08.02-06.11.44:031][638]LogSlate: Window 'New Plugin' being destroyed
[2023.08.02-06.11.47:304][690]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2315
[2023.08.02-06.11.47:620][690]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2305
[2023.08.02-06.11.48:021][690]LogSlate: Window 'Message' being destroyed
[2023.08.02-06.11.48:031][690]Message dialog closed, result: Yes, title: Message, text: Plugin 'Actor Palette' is a beta version and might be unstable or removed without notice. Please use with caution. Are you sure you want to enable the plugin?
[2023.08.02-06.11.52:780][874]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2295
[2023.08.02-06.11.54:446][923]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2285
[2023.08.02-06.11.55:062][949]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2275
[2023.08.02-06.11.55:772][972]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2265
[2023.08.02-06.11.59:996][124]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2255
[2023.08.02-06.12.00:594][145]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2245
[2023.08.02-06.12.03:245][267]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2235
[2023.08.02-06.12.04:035][304]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2225
[2023.08.02-06.12.05:527][309]LogSlate: Window 'Message' being destroyed
[2023.08.02-06.12.05:540][309]Message dialog closed, result: Yes, title: Message, text: Plugin 'AES GCM network packet handler' is a beta version and might be unstable or removed without notice. Please use with caution. Are you sure you want to enable the plugin?
[2023.08.02-06.12.06:623][334]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2215
[2023.08.02-06.12.08:190][376]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2205
[2023.08.02-06.12.11:463][478]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 2195
[2023.08.02-06.12.16:607][655]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2185
[2023.08.02-06.12.17:766][697]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2175
[2023.08.02-06.12.17:817][699]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2165
[2023.08.02-06.12.18:974][727]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2155
[2023.08.02-06.12.19:105][732]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2145
[2023.08.02-06.12.20:594][790]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2135
[2023.08.02-06.12.23:836][923]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2125
[2023.08.02-06.12.24:098][934]Cmd: CLOSE_SLATE_MAINFRAME
[2023.08.02-06.12.24:153][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.08.02-06.12.28:480][934]LogSlate: Window 'Save Content' being destroyed
[2023.08.02-06.12.28:547][934]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-06.12.28:656][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TemplateMap" FILE="../../../../Projects/templateForHelios - Copy/Content/Maps/TemplateMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.02-06.12.28:679][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.08.02-06.12.29:401][934]LogSavePackage: Moving '../../../../Projects/templateForHelios - Copy/Saved/TemplateMapC9F8AE5C483AC86D4CDA82ADAAFDF915.tmp' to '../../../../Projects/templateForHelios - Copy/Content/Maps/TemplateMap.umap'
[2023.08.02-06.12.29:685][934]LogFileHelpers: Saving map 'TemplateMap' took 1.062
[2023.08.02-06.12.30:088][934]LogSlate: Window 'Plugins' being destroyed
[2023.08.02-06.12.30:094][934]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.08.02-06.12.30:094][934]LogDirectoryWatcher: A directory notification for '../../../../Projects/templateForHelios - Copy/Plugins/' was aborted.
[2023.08.02-06.12.30:109][934]LogSlate: Window 'Helios - Unreal Editor' being destroyed
[2023.08.02-06.12.31:614][934]AssetCheck: New page: Asset Save: TemplateMap
[2023.08.02-06.12.31:615][934]LogContentValidation: Display: Validating World /Game/Maps/TemplateMap.TemplateMap
[2023.08.02-06.12.31:944][935]Cmd: QUIT_EDITOR
[2023.08.02-06.12.31:945][935]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.02-06.12.32:733][935]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.02-06.12.32:769][935]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.02-06.12.32:769][935]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.02-06.12.32:770][935]LogAudio: Display: Audio Device unregistered from world 'TemplateMap'.
[2023.08.02-06.12.32:779][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.02-06.12.32:781][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.02-06.12.32:834][935]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.02-06.12.32:836][935]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.08.02-06.12.33:015][935]LogExit: Preparing to exit.
[2023.08.02-06.12.33:343][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711B00] Windows
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711A00] Default__DeviceProfile
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DDD00] WindowsNoEditor
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711F00] WindowsServer
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DE000] WindowsClient
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B710E00] IOS
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DEF00] iPadAir
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B713000] iPadAir2
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C622B00] IPadPro
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C622C00] iPadAir3
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711200] iPadAir4
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C622800] iPadMini2
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B713100] iPadMini3
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C621800] iPadMini4
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712A00] iPadMini5
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C652400] iPhone6
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C652500] iPodTouch6
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DC200] iPhone7
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DC500] iPodTouch7
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C653C00] iPhone5S
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DF700] iPhone6Plus
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C651600] iPhone6S
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DFC00] iPhone6SPlus
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C650700] iPhone7Plus
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DD100] iPhoneSE
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C653400] iPhone8
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DF800] iPhone8Plus
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C650500] iPhoneX
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DE400] iPhoneXS
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C653100] iPhoneXSMax
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DD500] iPhoneXR
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C650D00] iPhone11
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DED00] iPhone11Pro
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C653200] iPhone11ProMax
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DF200] iPhoneSE2
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C653300] iPhone12Mini
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DC100] iPhone12
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C652C00] iPhone12Pro
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DDF00] iPhone12ProMax
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B710A00] iPadPro105
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C651800] iPadPro129
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712D00] iPadPro97
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C650E00] iPadPro2_129
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B711900] iPad5
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37C652E00] iPad6
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B712500] iPad7
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B6DEE00] iPad8
[2023.08.02-06.12.33:344][935]LogDeviceProfile: Device profile begin destroy: [000002A37B710700] iPadPro11
